var_name,type,var_label,has_value_labels,n_unique,missing_share,example_values
mvt22a,haven_labelled,"In the past 12 months, felt discriminated: Ethnic or immigration origin",TRUE,4,0.12374193548387097,"2, 2, 2, 2, 2"
mvt22b,haven_labelled,"In the past 12 months, felt discriminated: Gender",TRUE,4,0.12374193548387097,"2, 8, 2, 2, 2"
mvt22c,haven_labelled,"In the past 12 months, felt discriminated: Sexual orientation",TRUE,4,0.12374193548387097,"2, 2, 2, 2, 2"
mvt22d,haven_labelled,"In the past 12 months, felt discriminated: Age",TRUE,4,0.12374193548387097,"2, 2, 2, 2, 2"
mvt22e,haven_labelled,"In the past 12 months, felt discriminated: Religion or belief",TRUE,4,0.12374193548387097,"2, 2, 2, 2, 2"
mvt22f,haven_labelled,"In the past 12 months, felt discriminated: Disability",TRUE,4,0.12374193548387097,"2, 2, 2, 2, 2"
mvt22x,haven_labelled,"In the past 12 months, felt discriminated: any other reason",TRUE,4,0.12374193548387097,"2, 2, 2, 2, 2"
mma1,haven_labelled,Currently married or living with a woman,TRUE,4,0.12374193548387097,"1, 1, 1, 3, 3"
mma3,haven_labelled,Other wifes or live-in partners,TRUE,3,0.536258064516129,"2, 2, 2, 2, 2"
mma4,haven_labelled,Number of wifes or live-in partners,TRUE,5,0.923483870967742,"2, 2, 2, 2, 2"
mma5,haven_labelled,Ever married or lived with a woman,TRUE,3,0.5874838709677419,"3, 3, 3, 3, 3"
mma6,haven_labelled,Marital status,TRUE,4,0.9683870967741935,"2, 2, 2, 3, 2"
mma7,haven_labelled,Married or lived with a woman once or more than once,TRUE,3,0.5046451612903226,"1, 1, 1, 2, 1"
mma8m,haven_labelled,Month of first union,TRUE,14,0.5046451612903226,"10, 2, 12, 9, 2"
mma8y,haven_labelled,Year of first union,TRUE,42,0.5046451612903226,"2012, 1998, 2019, 2013, 2017"
mma11,haven_labelled,Age at first union,TRUE,18,0.9899354838709677,"27, 22, 23, 28, 35"
maf2,haven_labelled,Use glasses or contact lenses,TRUE,3,0.276,"2, 2, 2, 2, 2"
maf3,haven_labelled,Use hearing aid,TRUE,3,0.276,"2, 2, 2, 2, 2"
maf6,haven_labelled,"Difficulty seeing, even if wearing glasses or contact lenses",TRUE,4,0.276,"1, 1, 1, 1, 1"
maf8,haven_labelled,"Difficulty hearing, even if using a hearing aid",TRUE,4,0.276,"2, 1, 3, 1, 2"
maf9,haven_labelled,Difficulty walking or climbing steps,TRUE,4,0.276,"1, 1, 1, 1, 1"
maf10,haven_labelled,Difficulty remembering or concentrating,TRUE,4,0.276,"1, 1, 2, 1, 1"
maf11,haven_labelled,"Difficulty with self-care, such as washing all over or dressing",TRUE,4,0.276,"1, 1, 1, 1, 1"
maf12,haven_labelled,Difficulty communicating,TRUE,3,0.276,"1, 1, 1, 1, 1"
msb1,haven_labelled,Age at first sexual intercourse,TRUE,31,0.12374193548387097,"18, 18, 17, 0, 0"
msb2u,haven_labelled,Time since last sexual intercourse - unit,TRUE,5,0.2713548387096774,"2, 1, 1, 1, 3"
msb2n,haven_labelled,Time since last sexual intercourse - number,TRUE,29,0.2713548387096774,"2, 1, 1, 1, 1"
msb3,haven_labelled,Condom used at last sexual intercourse,TRUE,3,0.3554838709677419,"2, 2, 1, 2, 1"
msb4,haven_labelled,Relationship to last sexual partner,TRUE,7,0.3554838709677419,"1, 1, 1, 1, 3"
msb6,haven_labelled,Age of last sexual partner,TRUE,35,0.7938064516129032,"17, 17, 18, 16, 19"
msb7,haven_labelled,Sex with any other person in the last 12 month,TRUE,3,0.3554838709677419,"2, 2, 2, 2, 1"
msb8,haven_labelled,Condom used with prior sexual partner,TRUE,3,0.8819354838709678,"2, 1, 1, 1, 1"
msb9,haven_labelled,Relationship to prior sexual partner,TRUE,7,0.8819354838709678,"6, 4, 4, 3, 3"
msb12,haven_labelled,Age of prior sexual partner,TRUE,36,0.8898064516129032,"20, 18, 15, 20, 17"
mha1,haven_labelled,Ever heard of HIV or AIDS,TRUE,3,0.12374193548387097,"1, 1, 1, 1, 1"
mha2,haven_labelled,Can avoid HIV by having one uninfected partner,TRUE,4,0.13264516129032258,"1, 1, 1, 9, 9"
mha3,haven_labelled,Can get HIV from mosquito bites,TRUE,4,0.13264516129032258,"2, 1, 1, 8, 2"
mha4,haven_labelled,Can avoid HIV by using a condom correctly every time,TRUE,4,0.13264516129032258,"1, 1, 1, 8, 2"
mha5,haven_labelled,Can get HIV by sharing food with a person who has HIV,TRUE,3,0.13264516129032258,"2, 2, 1, 2, 2"
mha6,haven_labelled,Can get HIV through supernatural means,TRUE,4,0.13264516129032258,"2, 2, 2, 2, 2"
mha7,haven_labelled,Healthy-looking person may have HIV,TRUE,4,0.13264516129032258,"1, 1, 1, 1, 1"
mha8a,haven_labelled,HIV from mother to child during pregnancy,TRUE,4,0.13264516129032258,"2, 1, 2, 8, 2"
mha8b,haven_labelled,HIV from mother to child during delivery,TRUE,4,0.13264516129032258,"1, 1, 1, 8, 1"
mha8c,haven_labelled,HIV from mother to child through breastfeeding,TRUE,4,0.13264516129032258,"1, 1, 1, 1, 1"
mha10,haven_labelled,Aware of drugs used to reduce the risk of transmission to the baby,TRUE,4,0.1712258064516129,"1, 1, 1, 1, 1"
mha24,haven_labelled,Ever been tested for HIV,TRUE,3,0.13264516129032258,"1, 1, 1, 2, 2"
mha25,haven_labelled,Most recent time of testing for HIV,TRUE,4,0.3310967741935484,"3, 1, 1, 1, 1"
mha26,haven_labelled,Received results of HIV test,TRUE,3,0.3310967741935484,"1, 1, 1, 1, 1"
mha27,haven_labelled,Know a place to get HIV test,TRUE,3,0.8015483870967742,"2, 1, 2, 1, 1"
mha28,haven_labelled,Heard of test kit for HIV testing,TRUE,3,0.13264516129032258,"2, 2, 1, 9, 2"
mha29,haven_labelled,Ever tested yourself using test kit,TRUE,2,0.6144516129032258,"1, 2, 2, 2, 2"
mha30,haven_labelled,Would buy fresh vegetables from shopkeeper with AIDS virus,TRUE,4,0.13264516129032258,"1, 2, 1, 1, 1"
mha31,haven_labelled,Children living with HIV should be allowed to attend school with other children,TRUE,4,0.13264516129032258,"1, 2, 1, 2, 1"
mha32,haven_labelled,People hesitate to take an HIV test because they are afraid of how other people will react if the test result is positive,TRUE,4,0.13264516129032258,"2, 1, 2, 2, 1"
mha33,haven_labelled,"People talk badly about people living with HIV, or who are thought to be living with HIV",TRUE,3,0.13264516129032258,"1, 1, 2, 2, 2"
mha34,haven_labelled,"People living with HIV, or thought to be living with HIV, lose the respect of other people",TRUE,4,0.13264516129032258,"1, 1, 2, 2, 1"
mha35,haven_labelled,Agreement with the following statement: I would be ashamed if someone in my family had HIV,TRUE,4,0.13264516129032258,"2, 1, 1, 2, 8"
mha36,haven_labelled,Fear of getting HIV in contact with the saliva of a person living with HIV,TRUE,5,0.13264516129032258,"2, 2, 2, 7, 2"
mmc1,haven_labelled,Respondent is circumcised,TRUE,3,0.12374193548387097,"2, 2, 2, 2, 2"
mmc2,haven_labelled,Age at circumcision,TRUE,47,0.740516129032258,"15, 21, 19, 20, 14"
mmc3,haven_labelled,Person performing circumcision,TRUE,4,0.740516129032258,"2, 2, 2, 2, 2"
mmc4,haven_labelled,Place of circumcision,TRUE,6,0.740516129032258,"2, 1, 2, 1, 1"
mta1,haven_labelled,Ever tried cigarette smoking,TRUE,3,0.12374193548387097,"2, 2, 1, 2, 2"
mta2,haven_labelled,Age when cigarette was smoked for the first time,TRUE,39,0.7667096774193548,"16, 17, 26, 14, 17"
mta3,haven_labelled,Currently smoking cigarettes,TRUE,3,0.7806451612903226,"2, 2, 1, 2, 1"
mta4,haven_labelled,Number of cigarettes smoked in the last 24 hours,TRUE,19,0.9030967741935484,"2, 5, 3, 20, 1"
mta5,haven_labelled,Number of days when cigarettes were smoked in past month,TRUE,13,0.9030967741935484,"10, 10, 30, 30, 5"
mta6,haven_labelled,Ever tried any smoked tobacco products other than cigarettes,TRUE,3,0.12374193548387097,"2, 2, 2, 2, 2"
mta7,haven_labelled,Used any smoked tobacco products during the last month,TRUE,2,0.9882580645161291,"2, 2, 2, 2, 2"
mta8a,haven_labelled,Type of smoked tobacco product: Cigars,TRUE,2,0,", , , , "
mta8b,haven_labelled,Type of smoked tobacco product: Water pipe,TRUE,2,0,", , , , "
mta8c,haven_labelled,Type of smoked tobacco product: Hand rolled cigarette,TRUE,2,0,", , , , "
mta8d,haven_labelled,Type of smoked tobacco product: Pipe,TRUE,2,0,", , , , "
mta8e,haven_labelled,Type of smoked tobacco product: Manufactured cigarettes,TRUE,2,0,", , , , "
mta8x,haven_labelled,Type of smoked tobacco product: Other,TRUE,2,0,", , , , "
mta8nr,haven_labelled,Type of smoked tobacco product: No response,TRUE,1,0,", , , , "
mta9,haven_labelled,Number of days when tobacco products where smoked in past month,TRUE,10,0.9976774193548387,"10, 1, 6, 5, 3"
mta10,haven_labelled,Ever tried any form of smokeless tobacco products,TRUE,3,0.12374193548387097,"2, 1, 2, 2, 2"
mta11,haven_labelled,Used any smokeless tobacco products during the last month,TRUE,2,0.9843870967741936,"2, 2, 1, 1, 2"
mta12a,haven_labelled,Type of smokeless tobacco product used: Chewing tobacco,TRUE,3,0,", , , , "
mta12b,haven_labelled,Type of smokeless tobacco product used: Snuff,TRUE,3,0,", , , , "
mta12c,haven_labelled,Type of smokeless tobacco product used: Dip,TRUE,3,0,", , , , "
mta12x,haven_labelled,Type of smokeless tobacco product used: Other,TRUE,3,0,", , , , "
mta12nr,haven_labelled,Type of smokeless tobacco product used: No response,TRUE,2,0,", , , , "
mta13,haven_labelled,Number of days when smokeless tobacco products where used in past month,TRUE,9,0.9953548387096774,"3, 30, 2, 1, 5"
mta14,haven_labelled,Ever drunk alcohol,TRUE,3,0.12374193548387097,"1, 2, 1, 2, 2"
mta15,haven_labelled,Age when alcohol was used for the first time,TRUE,44,0.576516129032258,"23, 16, 19, 28, 25"
mta16,haven_labelled,Number of days when at least one drink of alcohol was used in past month,TRUE,12,0.5901935483870968,"4, 0, 0, 4, 10"
mta17,haven_labelled,Number of drinks usually consumed,TRUE,28,0.8110967741935484,"1, 1, 2, 4, 6"
mls1,haven_labelled,Estimation of overall happiness,TRUE,6,0.12374193548387097,"1, 3, 1, 1, 1"
mls2,haven_labelled,Satisfaction with ladder step,TRUE,12,0.12374193548387097,"1, 3, 1, 0, 0"
mls3,haven_labelled,Life satisfaction in comparison with last year,TRUE,4,0.12374193548387097,"1, 3, 1, 1, 1"
mls4,haven_labelled,Life satisfaction expectation one year from now,TRUE,4,0.12374193548387097,"1, 1, 1, 1, 1"
hh4,numeric,Supervisor number,FALSE,28,0,"10, 10, 10, 10, 10"
hh6,haven_labelled,Area,TRUE,2,0,"2, 2, 2, 2, 2"
hh7,haven_labelled,Region,TRUE,3,0,"1, 1, 1, 1, 1"
mwdoi,numeric,Date of interview man (CMC),FALSE,7,0.12374193548387097,"1442, 1442, 1442, 1442, 1442"
mwage,haven_labelled,Age,TRUE,7,0.12374193548387097,"2, 7, 1, 1, 1"
mwdob,numeric,Date of birth of man (CMC),FALSE,426,0.12374193548387097,"1144, 857, 1205, 1258, 1244"
mwdom,numeric,Date of marriage of man (CMC),FALSE,398,0.5046451612903226,"1354, 1178, 1440, 1365, 1406"
mwagem,numeric,Age at first marriage/union of man,FALSE,44,0.5046451612903226,"17, 26, 19, 21, 25"
mmstatus,haven_labelled,Marital/Union status of man,TRUE,3,0.12374193548387097,"1, 1, 1, 3, 3"
mwelevel,haven_labelled,Education,TRUE,6,0.12374193548387097,"2, 1, 1, 1, 1"
minsurance,haven_labelled,Health insurance,TRUE,3,0.12374193548387097,"2, 2, 2, 2, 2"
mdisability,haven_labelled,Functional difficulties (age 18-49 years),TRUE,2,0.276,"2, 2, 1, 2, 2"
ethnicity,haven_labelled,Ethnicity of household head,TRUE,9,0,"96, 96, 96, 96, 96"
mnweight,numeric,Men's sample weight,FALSE,1107,0,"0.475800002531967, 0, 0.475800002531967, 0.475800002531967, 0.475800002531967"
wscore,numeric,Combined wealth score,FALSE,5284,0,"-0.399029528309053, 0, -0.0443600937698224, -0.0443600937698224, -0.0443600937698224"
windex5,haven_labelled,Wealth index quintile,TRUE,6,0,"3, 0, 4, 4, 4"
windex10,numeric,Wealth index deciles,FALSE,11,0,"5, 0, 7, 7, 7"
wscoreu,numeric,Urban wealth score,FALSE,811,0.7389677419354839,"0, 0, 0, 0, 0"
windex5u,haven_labelled,Urban wealth index quintile,TRUE,6,0.7389677419354839,"0, 0, 0, 0, 0"
windex10u,numeric,Urban wealth index deciles,FALSE,11,0.7389677419354839,"0, 0, 0, 0, 0"
wscorer,numeric,Rural wealth score,FALSE,4474,0.13729032258064516,"-0.245780579984451, 0, 0.258011230440593, 0.258011230440593, 0.258011230440593"
windex5r,haven_labelled,Rural wealth index quintile,TRUE,6,0.13729032258064516,"3, 0, 4, 4, 4"
windex10r,numeric,Rural wealth index deciles,FALSE,11,0.13729032258064516,"6, 0, 8, 8, 8"
psu,numeric,Primary sampling unit,FALSE,1111,0,"1, 1, 1, 1, 1"
stratum,haven_labelled,Sample stratum,TRUE,56,0,"1012, 1012, 1012, 1012, 1012"
